Twórca,link,Uwaga,Przynależność kulturowa,Gatunek,Identyfikator,Inny tytuł,Wydanie,Wydawca,Bibliografia,Tytuł,UKD,Opis fizyczny,Temat,Data publikacji,Dziedzina i ujęcie,Język,Forma i typ,Zawartość,Tytuły powiązane,Serie
"Murakami, Haruki.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912750712405606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,Tekst w języku angielskim,,,ISBN : 978009944882 0099448823,,,Londyn : Vintage Books,,Norwegiam Wood / Haruki Murakami.,821.521-3 =,389 s. ; 20 cm.,Powieść japońska -- 20 w,2003,,polski,,,,
"Murakami, Haruki.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912750710605606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,,ISBN : 837319679X,,Wyd. 2.,Warszawa : Muza SA,,Kronika ptaka nakręcacza / Haruki Murakami.,821.521-3,626 s. ; 21 cm.,Powieść japońska -- 20 w,2005,,polski,Książki,,,
"Murakami, Haruki.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912751142405606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,,ISBN : 0 99 44877 7,,,Londyn : Vintage,,A wild sheep chase / Haruki Murakami.,821.521-3 =,299 s. ; 20 cm.,Powieść japońska -- 20 w,2003,,polski,,,"Dostępny w innej formie: Transformative pathways to sustainability : learning across disciplines, cultures and contexts",
"Murakami, Haruki",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912783117805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,,ISBN : 9788374952828,,[Wyd.3.],Warszawa : Muza S.A.,,"Na południe od granicy, na zachód słońca / Haruki Murakami ; przeł. z ang. Aldona Możdżyńska.",821.521-3,230 s. ; 21 cm.,Powieść japońska,2007,,polski,Książki,,,
"Murakami, Haruki",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912783841905606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,,ISBN : 9788374954334,,,Warszawa : Warszawawskie Wydawnictwo Literackie Muza SA,,"Tańcz, tańcz, tańcz / Haruki Murakami; przeł. z jap. Anna Zielińska-Elliott.",821.521-3:82-311.1,528 s. ; 21 cm.,Powieść japońska psychlogiczna,2009,,polski,,,,
"Murakami, Haruki",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912784878205606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,Powieść społeczno-obyczajowa,ISBN : 9788377583098,,Wyd. 2.,Warszawa : Muza SA,,Po zmierzchu / Haruki Murakami ; przeł. z japońskiego Anna Zielińska-Elliott.,821.521-3 : 82-311.2,198 s. ; 21 cm.,Powieść japońska,2013,,polski,Książki,,,
"Murakami, Haruki. Zielińska-Elliott, Anna. Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913010487105606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,"Notka wydawnicza: Murakami w mistrzowski sposób buduje fantastyczne postaci, równoległe światy, zaciera granice między rzeczywistością a literaturą. 1Q84 to opowiadana na przemian historia kobiety i mężczyzny, Aomame Tengo, sensacyjna, chwilami wręcz przerażająca. Oboje dzieciństwie dobrze się znali wszystko wskazuje to, że ich ścieżki znowu skrzyżują. Ona jest instruktorką sztuk walki, masażystką, po godzinach perfekcyjną morderczynią. On - wykładowcą matematyki, wolnych chwilach początkującym pisarzem redaktorem. dostaje do innej rzeczywistości. Tengo desperacko próbują odnaleźć. postanawia powrócić normalnego świata, gdy jej nie udaje, podejmuje decyzję o samobójstwie. Ma nadzieję, ten porzuci drugą siebie żyjącą roku powróci zwykłego 1984. W tym samym czasie postanawia, spróbuje żyć świecie, którym niebie unoszą dwa księżyce, bo wie, tylko nim może spotkać swoją Aomame.",,Powieść japońska,ISBN : 9788374959360,,,"Warszawa : ""MUZA""",,1Q84. T. 2 / Haruki Murakami ; tł. Anna Zielińska-Elliott.,821.521-3,"414, [2] s. ; 21 cm.",,2013,,polski,Książki,,,
"Murakami, Haruki Horikoshi, Anna Tł.",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913262006805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,p,,,ISBN : 8373199608,,,W-wa : Warszawskie Wydawnictwo Literackie MUZA,,Koniec świata i Hard-boiled Wonderland / Haruki Murakami ; przeł. z jap. Anna Horikoshi.,821.521-3,478 s. ; 21 cm,Powieść japońska -- 21 w,2006,,polski,,,,
"Murakami, Haruki. Zielińska-Elliott, Anna. Redakcja",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913005248205606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,Powieść japońska,,,,"Warszawa : ""MUZA"".",,1Q84 / Haruki Murakami ; tł. Anna Zielińska-Elliott.,821.521-3,21 cm.,,2006,,polski,Książki,"T. 1 (478, [2] s.); 2 (414, [1] 3 (510, s.).",,
"Murakami,, Haruki Zielińska-Elliott, Anna. Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912784107705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=0,,,Powieść psychologiczna,ISBN : 9788374954228,,Wyd.4.,Warszawa : Muza SA,,Przygoda z owcą / Haruki Murakami ; przeł. japońskiego Anna Zielińska-Elliott.,821.521-3 : 82-311.1,416 s. ; 21 cm.,Powieść japońska -- 21 w,2009,,polski,Książki,,,
"Murakami, Haruki. Zielińska-Elliott, Anna. Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9912862528905606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,,,ISBN : 9788377580257,,Wyd.2.,Warszawa : Warszawskie Wydawnictwo Literackie Muza,,1Q84. T.1 / Haruki Murakami ; przeł. z ang. Anna Zielińska-Elliott.,821.521-3,"478,[2]s. ; 21cm.",Powieść japońska -- 21 w,2012,,polski,Książki,,,
"Murakami, Haruki (1949- ) Zielińska-Elliott, Anna (1963- Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913336166405606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,Literatura japońska,Pamiętniki japońskie,ISBN : 9788328706330,Tytuł oryginału: Shokugyo to shite no shosetsuka Zawód powieściopisarz,,Warszawa : Muza,,Zawód: powieściopisarz / Haruki Murakami ; przełożyła z japońskiego Anna Zielińska-Elliott.,"821.521(091):929-051(520)""19 / 20""",285 stron ; 21 cm.,"Murakami, Haruki (1949- ) Pisarze japońscy",2017,,polski,"Literatura faktu, eseje, publicystyka Książki",,,
"Murakami, Haruki (1949- ) Polak, Jędrzej (1958-2020) Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913361780505606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,Na okładce: pamiętnik.,,Pamiętniki japońskie,ISBN : 9788374958066,Tyt. oryg.: Hashiru koto-ni tsuite kataru toki-ni boku-no koto Podst. przekł.: What I talk about when running : a memoir,Wydanie 1 (dodruk).,Warszawa : Muza,,"O czym mówię, kiedy mówię o bieganiu / Haruki Murakami ; przełożył z angielskiego Jędrzej Polak.","796.42 / .43(520):821.521(091)A / Z:929-051A / Z""2001 / ...""","190 stron, [8] stron tablic kolorowych ; 22 cm.","Murakami, Haruki (1949- ) Biegi -- Japonia od 2001 r Pisarze japońscy",2018,,polski,Książki,,,
"Murakami, Haruki (1949- ) Polak, Jędrzej (1958-2020) Tłumaczenie",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913383269805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&isFrbr=true&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,Na okł. podtyt.: pamiętnik.,,Pamiętniki japońskie,ISBN : 9788374958066,Tyt. oryg.: Hashiru koto-ni tsuite kataru toki-ni boku-no koto Podt.przekł.: What I talk about when running : a memoir,Wydanie pierwsze.,Warszawa : Muza,,"O czym mówię, kiedy mówię o bieganiu / Haruki Murakami ; przełożył z angielskiego Jędrzej Polak.","796.42 / .43(520):821.521(091)A / Z:929-081A / Z""2001 / ...""","190 stron, [8] stron tablic kolorowych ; 22 cm.","Murakami, Haruki (1949- ) Biegi -- Japonia od 2001 r Pisarze japońscy",2013,,polski,Książki,,,
"Murakami, Haruki (1949- ) Autor Morita, Hélène Tłumaczenie Ponzi, Emiliano (1978- Ilustracje",https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9913579378705606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,,Literatura japońska,Esej,ISBN : 9782714495488,Tytuł oryginału: Neko o suteru : chichioya ni tsuite kataru toki,,Paris : Belfond,,Abandonner un chat : Souvenirs de mon père / Haruki Murakami ; tłumaczenie Hélène Morita ilustracje d'Emiliano Ponzi.,821.521-4,"388, [28] stron : ilustracje ; 23 cm.","Murakami, Haruki (1949- ) Ojcowie i synowie Pamięć autobiograficzna Wybory życiowe Japonia",2022,,francuski,"Książki Literatura faktu, eseje, publicystyka",,,
Murakami Haruki,https://katalogi.bn.org.pl/discovery/fulldisplay?docid=alma9914583489805606&context=L&vid=48OMNIS_NLOP:48OMNIS_NLOP&lang=pl&search_scope=NLOP_IZ_NZ&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any%2Ccontains%2CHaruki%20Murakami&offset=10,"Un pictor în vârstă de treizeci și șase ani de-abia divorțat se mută într-o casă singuratică izolată oraș, pe vârful unui munte, care i-o încredințează un amic, fiul celebrului nihonga Tomohiko Amada. Boemă, cu grădină și-n mijlocul pădurii, casa pare locul ideal ca tânărul să o ia la capăt, nefăcând altceva decât picteze încercând lase urmă criza inspirație. Numai că, scurtă vreme după ce hotărăște renunțe tablourile le pictează pentru bani, primește schimbul unei sume uriașe comandă portret din partea personaj misterios. Acesta conturează apariție deloc întâmplătoare viața pictorului. Așa cum nu fie întâmplător nici momentul când pictorul găsește, înfășurat hârtie ascuns privirii tuturor, tablou straniu aparținând stăpânului casei, înfățișând scene bizare inspirate opera lui Mozart, Don Giovanni .",,,ISBN : 973-46-7388-2,,,Polirom,,Uciderea Comandorului (vol. I): O idee isi face aparitia,,1 online resource (328 p.),,2019,,angielski,,,,
